""
""
"",
"",
Activiteiten,"OT / PB /DAB / DAEB /NEDAB",wettelijke grondslag,
Publiekszaken,,,
"",Registratie persoonsgegevens,OT / NEDAB,"Art. 1.4 lid 1 Wet basisregistratiepersonen"
"","Verstrekking attestatie de vitaVerstrekking akten burgerlijke standVoltrekken huwelijken/registratiespartnerschap",OT / NEDAB,"Art. 1:19k BWArt. 1:23b BWArt. 1:63 BWWet rechten burgerlijke standLegesbesluit akten burgerlijkestand"
"","Behandeling aanvragen en afgifterijbewijzen",OT / NEDAB,"Artt. 111, lid 5 en 6 / 113 / 116 / 117Wegenverkeerswet 1994Artt. 27-29, 104a / 104b Reglementrijbewijzen"
"","Behandeling aanvragen en afgiftereisdocumenten/identiteitskaart",OT / NEDAB,Artt. 2 / 7 / 26 / 40 Paspoortwet
"","Verstrekkingen uit basisregistratie personenen andere registraties/vastgoedinformatie",OT / NEDAB,"Art. 1.5 lid 2 Wet basisregistratiepersonenArtt. 5 / 9 Wet kenbaarheidpubliekrechtelijke beperkingenArtt. 2 / 32 Wet basisregistratieadressen en gebouwenArt. 27 WegenwetArt. 6 lid 3 Monumentenwet 1988"
"","Verstrekken van bestuursstukken(vergaderstukken, vergaderverslagen,begrotingen, jaarrekeningen gemeente ofhaar diensten)",PB / NEDAB,Artt. 141 / 189-201 Gemeentewet
"","In behandeling nemen aanvragenverklaringen omtrent het gedrag","OT / PB /NEDAB","Art. 30 Wet justitiële enstrafvorderlijke gegevensRegeling leges en afdrachtvergoeding afgifte verklaringomtrent het gedrag voor natuurlijkepersonen en rechtspersonen"
"","Behandeling meldingen/aanvragen voorvergunningen of ontheffingen",OT / NEDAB,Diverse wetgeving
"",Organiseren van verkiezingen,OT / NEDAB,Kieswet
"",Organiseren van referenda,OT / NEDAB,"Art. 149 Gemeentewet(landelijk: Wet correctiefreferendum (KST 30174-A)Wet raadgevend referendum (KST30372-A))"
Activiteiten,"OT / PB /DAB / DAEB /NEDAB",wettelijke grondslag,
"",,,
Openbare orde en veiligheid,,,
"",Handhaving openbare orde en veiligheid,OT / NEDAB,"Artt. 149/149a, 151a-151c /154a/154b /172-176a Gemeentewet"
"","Buitengewone opsporingsambtenaren indienst van gemeenten",OT / PB,"Art. 142 Wetboek vanStrafvordering"
"",Brandweerzorg,OT / DAB,"Artt. 2 lid 1 onder a / 9 / 10 / 25 Wetveiligheidsregio’s"
"",Brandpreventie (voorlichting en controle),OT / DAEB,"Artt. 3 lid 1 onder a / 10 onder a t/md / 25 Wet veiligheidsregio’s"
"",Brandbestrijding,OT / NEDAB,"Artt. 3 lid 1 onder a / 10 onder e /25 Wet veiligheidsregio’s"
"","Beperking en –bestrijding gevaar andersdan bij brand",OT / NEDAB,"Art. 3 lid 1 onder b Wetveiligheidsregio’s"
"",Rampenbestrijding en crisisbeheersing,OT / NEDAB,"Art. 2 lid 1 onder b Wetveiligheidsregio’s"
"",Geneeskundige hulpverlening,OT / DAB,"Art. 2 lid 1 onder c Wetveiligheidsregio’s"
"",GGD / GHOR,OT / DAB,"Artt. 2 lid 1 onder c  / 9 / 10 onder fWet veiligheidsregio’sArt. 14 Wet publieke gezondheid"
"",Ambulancevervoer,OT / DAEB,"Artt. 2 lid 1 onder c / 9 / 10 Wetveiligheidsregio’sArtt. 4 / 6 Tijdelijke wetambulancezorg (RegionaleAmbulancevoorziening)"
"",Meldkamer,OT / DAB,"Artt. 10 onder g / 35 Wetveiligheidsregio’s"
"",Algemene infectieziektebestrijding,OT / DAB,Art. 6 Wet publieke gezondheid
"",,,
Wegen en water,,,
"",Verkeers- en vervoersbeleid,OT / NEDAB,"Artt. 8 / 16 Planwet verkeer envervoer"
"",Beheer en onderhoud van wegen,OT / DAEB,"Artt. 15 / 16 WegenwetArt. 2 Wegenverkeerswet 1994"
Activiteiten,"OT / PB /DAB / DAEB /NEDAB",wettelijke grondslag,
"","Verkeersveiligheid (borden en strepen) /handhaving verkeersvoorschriften",OT / NEDAB,"Artt. 2 / 2a / 16 / 18 lid 1 onder dWegenverkeerswet 1994(WVW1994)Besluit administratieve bepalingeninzake het wegverkeer (BABW)Hoofdstuk III Reglementverkeersregels en verkeerstekens1990 (RVV1990)Wet administratiefrechtelijkehandhaving verkeersvoorschriften(WAHV)"
"","Openbaar vervoer plusregio’s Amsterdam,Rotterdam, Den Haag (en Utrecht)","OT / PB /DAEB","Art. 16 Planwet verkeer en vervoerArtt. 20 / 22 / 63a / 63c Wetpersonenvervoer 2000"
"",Parkeerbeheer,OT / DAEB,
